juice-shop-1  | info: Detected Node.js version v24.16.0 (SUCCESS)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=1.2+OR+1%3D1+--+
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=1.2%27+AND+%271%27%3D%271%27+--+
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=1.2%27+AND+%271%27%3D%272%27+--+
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=1.2%27+OR+%271%27%3D%271%27+--+
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=1.2+UNION+ALL+select+NULL+--+
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=1.2%27+UNION+ALL+select+NULL+--+
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=1.2%22+UNION+ALL+select+NULL+--+
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=1.2%29+UNION+ALL+select+NULL+--+
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=1.2%27%29+UNION+ALL+select+NULL+--+
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=1.2
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
